Unnamed: 0,Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HPTS,APTS,ELOHPTS,ELOAPTS,Time
200,E0,2021-01-30,Southampton,Aston Villa,2,1,,3,1,1.0,0.0,0.0
201,E0,2021-01-31,Chelsea,Burnley,2,1,,3,1,1.0,0.0,0.0
202,E0,2021-01-31,Leicester,Leeds,2,1,,3,1,1.0,0.0,0.0
203,E0,2021-01-31,West Ham,Liverpool,1,2,,0,3,0.0,1.0,0.0
204,E0,2021-01-31,Brighton,Tottenham,1,2,,0,3,0.0,1.0,0.0
205,E0,2021-02-02,Sheffield United,West Brom,1,1,,1,1,0.5,0.5,0.0
206,E0,2021-02-02,Wolves,Arsenal,1,1,,1,1,0.5,0.5,0.0
207,E0,2021-02-02,Man United,Southampton,2,1,,3,1,1.0,0.0,0.0
208,E0,2021-02-02,Newcastle,Crystal Palace,1,1,,1,1,0.5,0.5,0.0
209,E0,2021-03-02,Burnley,Man City,1,2,,0,3,0.0,1.0,0.0
210,E0,2021-03-02,Fulham,Leicester,1,2,,0,3,0.0,1.0,0.0
211,E0,2021-03-02,Leeds,Everton,1,1,,1,1,0.5,0.5,0.0
212,E0,2021-03-02,Aston Villa,West Ham,1,1,,1,1,0.5,0.5,0.0
213,E0,2021-03-02,Liverpool,Brighton,3,0,,3,1,1.0,0.0,0.0
214,E0,2021-04-02,Tottenham,Chelsea,2,1,,3,1,1.0,0.0,0.0
215,E0,2021-06-02,Aston Villa,Arsenal,1,1,,1,1,0.5,0.5,0.0
216,E0,2021-06-02,Burnley,Brighton,2,1,,3,1,1.0,0.0,0.0
217,E0,2021-06-02,Newcastle,Southampton,1,1,,1,1,0.5,0.5,0.0
218,E0,2021-06-02,Fulham,West Ham,1,1,,1,1,0.5,0.5,0.0
219,E0,2021-06-02,Man United,Everton,2,1,,3,1,1.0,0.0,0.0
220,E0,2021-07-02,Tottenham,West Brom,2,1,,3,1,1.0,0.0,0.0
221,E0,2021-07-02,Wolves,Leicester,1,1,,1,1,0.5,0.5,0.0
222,E0,2021-07-02,Liverpool,Man City,2,1,,3,1,1.0,0.0,0.0
223,E0,2021-07-02,Sheffield United,Chelsea,1,2,,0,3,0.0,1.0,0.0
224,E0,2021-08-02,Leeds,Crystal Palace,1,1,,1,1,0.5,0.5,0.0
225,E0,2021-02-13,Leicester,Liverpool,1,2,,0,3,0.0,1.0,0.0
226,E0,2021-02-13,Crystal Palace,Burnley,1,1,,1,1,0.5,0.5,0.0
227,E0,2021-02-13,Man City,Tottenham,2,1,,3,1,1.0,0.0,0.0
228,E0,2021-02-13,Brighton,Aston Villa,1,1,,1,1,0.5,0.5,0.0
229,E0,2021-02-14,Southampton,Wolves,2,1,,3,1,1.0,0.0,0.0
230,E0,2021-02-14,West Brom,Man United,1,2,,0,3,0.0,1.0,0.0
231,E0,2021-02-14,Arsenal,Leeds,2,1,,3,1,1.0,0.0,0.0
232,E0,2021-02-14,Everton,Fulham,2,1,,3,1,1.0,0.0,0.0
233,E0,2021-02-15,West Ham,Sheffield United,2,1,,3,1,1.0,0.0,0.0
234,E0,2021-02-15,Chelsea,Newcastle,2,1,,3,1,1.0,0.0,0.0
235,E0,2021-02-17,Burnley,Fulham,2,1,,3,1,1.0,0.0,0.0
236,E0,2021-02-17,Everton,Man City,1,2,,0,3,0.0,1.0,0.0
237,E0,2021-02-19,Wolves,Leeds,2,1,,3,1,1.0,0.0,0.0
238,E0,2021-02-20,Southampton,Chelsea,2,1,,3,1,1.0,0.0,0.0
239,E0,2021-02-20,Burnley,West Brom,2,1,,3,1,1.0,0.0,0.0
240,E0,2021-02-20,Liverpool,Everton,2,1,,3,1,1.0,0.0,0.0
241,E0,2021-02-20,Fulham,Sheffield United,1,1,,1,1,0.5,0.5,0.0
242,E0,2021-02-21,West Ham,Tottenham,1,1,,1,1,0.5,0.5,0.0
243,E0,2021-02-21,Aston Villa,Leicester,1,2,,0,3,0.0,1.0,0.0
244,E0,2021-02-21,Arsenal,Man City,1,2,,0,3,0.0,1.0,0.0
245,E0,2021-02-21,Man United,Newcastle,2,1,,3,1,1.0,0.0,0.0
246,E0,2021-02-22,Brighton,Crystal Palace,1,1,,1,1,0.5,0.5,0.0
247,E0,2021-02-23,Leeds,Southampton,1,1,,1,1,0.5,0.5,0.0
248,E0,2021-02-27,Man City,West Ham,3,1,,3,1,1.0,0.0,0.0
249,E0,2021-02-27,West Brom,Brighton,1,1,,1,1,0.5,0.5,0.0
250,E0,2021-02-27,Leeds,Aston Villa,2,1,,3,1,1.0,0.0,0.0
251,E0,2021-02-27,Newcastle,Wolves,1,1,,1,1,0.5,0.5,0.0
